Date;Timestamp;DeviceOrientation;AccelerationX;AccelerationY;AccelerationZ;Label
2024-11-10 15:59:19;1731275981.82159;portrait;0.39697265625;-0.431976318359375;-0.87042236328125;
2024-11-10 15:59:19;1731275981.872552;portrait;-0.435943603515625;-0.2630462646484375;-2.4231109619140625;
2024-11-10 15:59:19;1731275981.922091;portrait;0.1814727783203125;-0.2649078369140625;-1.6970367431640625;
2024-11-10 15:59:19;1731275981.972323;portrait;-0.220794677734375;-0.4517974853515625;-0.7042694091796875;
2024-11-10 15:59:19;1731275982.0225658;portrait;-0.34356689453125;-0.22357177734375;-0.5702056884765625;
2024-11-10 15:59:19;1731275982.072815;portrait;-0.5224151611328125;-0.060821533203125;-0.60333251953125;
2024-11-10 15:59:19;1731275982.1266298;portrait;-1.11700439453125;0.1841278076171875;-0.3992919921875;
2024-11-10 15:59:19;1731275982.178781;portrait;-0.80487060546875;0.0279998779296875;-0.593902587890625;
2024-11-10 15:59:19;1731275982.223631;portrait;-0.709381103515625;-0.153900146484375;-0.903656005859375;
2024-11-10 15:59:19;1731275982.278868;portrait;0.27947998046875;0.0296783447265625;-3.6673126220703125;
2024-11-10 15:59:19;1731275982.32799;portrait;-0.950347900390625;-1.04718017578125;-0.51568603515625;
2024-11-10 15:59:19;1731275982.3739839;portrait;0.1976776123046875;-0.22418212890625;-0.5523529052734375;
2024-11-10 15:59:19;1731275982.428205;portrait;-0.4073944091796875;-0.347808837890625;-0.61785888671875;
2024-11-10 15:59:19;1731275982.48014;portrait;-0.0453948974609375;-0.0860595703125;-0.4031829833984375;
2024-11-10 15:59:19;1731275982.52993;portrait;-0.01580810546875;-0.028656005859375;-0.3009490966796875;
2024-11-10 15:59:19;1731275982.580888;portrait;-0.105255126953125;-0.084136962890625;-0.711578369140625;
2024-11-10 15:59:19;1731275982.630939;portrait;-0.4637908935546875;-0.1052398681640625;-1.3781890869140625;
2024-11-10 15:59:19;1731275982.681175;portrait;0.45404052734375;-0.6140289306640625;-1.812744140625;
2024-11-10 15:59:19;1731275982.730725;portrait;0.1108551025390625;-0.8609161376953125;-1.60906982421875;
2024-11-10 15:59:19;1731275982.7793999;portrait;-0.203857421875;-0.6483154296875;-1.243743896484375;
2024-11-10 15:59:19;1731275982.831322;portrait;-0.3591461181640625;-0.385955810546875;-0.467071533203125;
2024-11-10 15:59:19;1731275982.880995;portrait;-0.19952392578125;0.08709716796875;-0.9805450439453125;
2024-11-10 15:59:19;1731275982.928073;portrait;-0.881866455078125;0.1557159423828125;-0.51422119140625;
2024-11-10 15:59:19;1731275982.9819179;portrait;-0.42840576171875;0.4659576416015625;-0.6461334228515625;
2024-11-10 15:59:19;1731275983.032514;portrait;-0.3218536376953125;0.252349853515625;-0.7464752197265625;
2024-11-10 15:59:19;1731275983.077478;portrait;0.0275421142578125;-0.37677001953125;-2.460906982421875;
2024-11-10 15:59:19;1731275983.132461;portrait;-0.6559295654296875;-1.177337646484375;-1.78076171875;
2024-11-10 15:59:19;1731275983.1804662;portrait;0.4223785400390625;-0.1504669189453125;-1.4874267578125;
2024-11-10 15:59:19;1731275983.229642;portrait;-0.0952301025390625;-0.5055389404296875;-0.14617919921875;
2024-11-10 15:59:19;1731275983.279253;portrait;0.0657196044921875;-0.1091766357421875;-0.346038818359375;
2024-11-10 15:59:19;1731275983.328872;portrait;0.311737060546875;0.025299072265625;-0.6279449462890625;
2024-11-10 15:59:19;1731275983.379448;portrait;0.3909454345703125;-0.52166748046875;-0.5970458984375;
2024-11-10 15:59:19;1731275983.4298968;portrait;0.5732574462890625;-0.4032745361328125;-1.9816741943359375;
2024-11-10 15:59:19;1731275983.480075;portrait;0.0321807861328125;-0.569610595703125;-1.41339111328125;
2024-11-10 15:59:19;1731275983.530705;portrait;-0.1797943115234375;-0.1458740234375;-0.7654571533203125;
2024-11-10 15:59:19;1731275983.580354;portrait;-0.5485076904296875;0.0025787353515625;-0.607208251953125;
2024-11-10 15:59:19;1731275983.630746;portrait;-0.3014373779296875;0.05340576171875;-0.5452423095703125;
2024-11-10 15:59:19;1731275983.681048;portrait;-0.966522216796875;0.170562744140625;-0.73858642578125;
2024-11-10 15:59:19;1731275983.7311192;portrait;-0.58465576171875;-0.04840087890625;-2.0424652099609375;
2024-11-10 15:59:19;1731275983.780751;portrait;-0.0399627685546875;-0.3475189208984375;-1.82843017578125;
2024-11-10 15:59:19;1731275983.831259;portrait;0.7283477783203125;-0.7271270751953125;-0.444244384765625;
2024-11-10 15:59:19;1731275983.8812919;portrait;-0.477447509765625;-0.740447998046875;-0.909088134765625;
2024-11-10 15:59:19;1731275983.9316201;portrait;0.263671875;-0.44171142578125;-0.303436279296875;
2024-11-10 15:59:19;1731275983.981913;portrait;0.4284515380859375;-0.339385986328125;-0.7366180419921875;
2024-11-10 15:59:19;1731275984.032228;portrait;0.4264068603515625;-0.2632904052734375;-1.050079345703125;
2024-11-10 15:59:19;1731275984.082489;portrait;0.2049407958984375;-0.326568603515625;-1.737152099609375;
2024-11-10 15:59:19;1731275984.132595;portrait;0.336395263671875;0.066436767578125;-2.7474517822265625;
2024-11-10 15:59:19;1731275984.183842;portrait;0.245849609375;-0.2112884521484375;-0.694610595703125;
2024-11-10 15:59:19;1731275984.233989;portrait;-0.1237640380859375;0.0003509521484375;-0.3379669189453125;
2024-11-10 15:59:19;1731275984.2841702;portrait;-0.758331298828125;0.185455322265625;-0.367034912109375;
2024-11-10 15:59:19;1731275984.3342252;portrait;-0.967437744140625;0.2821197509765625;-1.25213623046875;
2024-11-10 15:59:19;1731275984.389163;portrait;-0.9734954833984375;0.0763092041015625;-1.5645751953125;
2024-11-10 15:59:19;1731275984.439466;portrait;0.010833740234375;-0.769500732421875;-0.5953826904296875;
2024-11-10 15:59:19;1731275984.490176;portrait;0.1660308837890625;-0.0825653076171875;-1.5655364990234375;
2024-11-10 15:59:19;1731275984.537277;portrait;0.0310516357421875;-0.58740234375;-0.197265625;
2024-11-10 15:59:19;1731275984.586656;portrait;0.22528076171875;-0.5038909912109375;-0.4626312255859375;
2024-11-10 15:59:19;1731275984.6371179;portrait;0.493988037109375;-0.5302276611328125;-1.3565673828125;
2024-11-10 15:59:19;1731275984.6873322;portrait;0.562255859375;-0.4718017578125;-0.9999542236328125;
2024-11-10 15:59:19;1731275984.737474;portrait;0.4898529052734375;-0.2319793701171875;-1.9383392333984375;
2024-11-10 15:59:19;1731275984.787472;portrait;-0.308013916015625;-0.2660675048828125;-1.5789947509765625;
2024-11-10 15:59:19;1731275984.838198;portrait;0.0133819580078125;0.0476837158203125;-1.0003509521484375;
2024-11-10 15:59:19;1731275984.887866;portrait;-0.504058837890625;-0.067047119140625;-0.2656097412109375;
2024-11-10 15:59:19;1731275984.936549;portrait;-0.300079345703125;0.2603607177734375;-0.613739013671875;
2024-11-10 15:59:19;1731275984.988317;portrait;-0.6366424560546875;0.4124908447265625;-0.648956298828125;
2024-11-10 15:59:19;1731275985.0384111;portrait;-0.5854339599609375;0.3262176513671875;-1.985076904296875;
2024-11-10 15:59:19;1731275985.08902;portrait;-0.32672119140625;-0.9230499267578125;-0.6160430908203125;
2024-11-10 15:59:19;1731275985.139107;portrait;0.0707244873046875;0.153594970703125;-2.607574462890625;
2024-11-10 15:59:19;1731275985.189112;portrait;-0.4599609375;-0.98553466796875;0.1993865966796875;
2024-11-10 15:59:19;1731275985.239588;portrait;0.0820465087890625;-0.4354248046875;-0.13299560546875;
2024-11-10 15:59:19;1731275985.289758;portrait;-0.0203704833984375;-0.4362945556640625;-0.331817626953125;
2024-11-10 15:59:19;1731275985.3398771;portrait;0.1984100341796875;-0.3972015380859375;-0.381378173828125;
2024-11-10 15:59:19;1731275985.390627;portrait;0.23992919921875;-0.3823089599609375;-1.6101837158203125;
2024-11-10 15:59:19;1731275985.440547;portrait;-0.0497589111328125;-0.9001007080078125;-0.873046875;
2024-11-10 15:59:19;1731275985.49189;portrait;0.378692626953125;0.3447113037109375;-2.4191436767578125;
2024-11-10 15:59:19;1731275985.541609;portrait;-0.371551513671875;-0.1868438720703125;-0.5020599365234375;
2024-11-10 15:59:19;1731275985.593742;portrait;-0.429718017578125;0.2050018310546875;-0.5046539306640625;
2024-11-10 15:59:19;1731275985.640125;portrait;-0.94403076171875;0.1985015869140625;-0.271728515625;
2024-11-10 15:59:19;1731275985.690151;portrait;-0.7523345947265625;0.507659912109375;-1.1819000244140625;
2024-11-10 15:59:19;1731275985.741167;portrait;-0.66259765625;-0.3081207275390625;-1.2643280029296875;
2024-11-10 15:59:19;1731275985.790797;portrait;0.7838592529296875;0.1461639404296875;-1.9567108154296875;
2024-11-10 15:59:19;1731275985.840921;portrait;0.0963592529296875;-0.3593597412109375;-1.1148223876953125;
2024-11-10 15:59:19;1731275985.891029;portrait;-0.16357421875;-0.6961517333984375;0.336517333984375;
2024-11-10 15:59:19;1731275985.94136;portrait;0.5145416259765625;-0.3483428955078125;-0.9588470458984375;
2024-11-10 15:59:19;1731275985.992437;portrait;0.349456787109375;-0.472808837890625;-0.304718017578125;
2024-11-10 15:59:19;1731275986.042711;portrait;0.699859619140625;-0.15386962890625;-1.1396484375;
2024-11-10 15:59:19;1731275986.092945;portrait;0.3391876220703125;-0.8237457275390625;-1.208770751953125;
2024-11-10 15:59:19;1731275986.142379;portrait;0.188140869140625;0.2586517333984375;-2.3874053955078125;
2024-11-10 15:59:19;1731275986.193418;portrait;-0.1316375732421875;-0.1197509765625;-1.027008056640625;
2024-11-10 15:59:19;1731275986.243688;portrait;-0.31512451171875;0.1305389404296875;-0.2850189208984375;
2024-11-10 15:59:19;1731275986.293767;portrait;-0.748870849609375;0.24029541015625;-1.062713623046875;
2024-11-10 15:59:19;1731275986.344224;portrait;-1.0338134765625;0.447357177734375;-0.4552154541015625;
2024-11-10 15:59:19;1731275986.393995;portrait;-0.5420989990234375;0.1965179443359375;-1.8770904541015625;
2024-11-10 15:59:19;1731275986.444353;portrait;0.1706085205078125;-0.930389404296875;-0.6810760498046875;
2024-11-10 15:59:19;1731275986.4945378;portrait;0.240478515625;0.0589447021484375;-2.28265380859375;
2024-11-10 15:59:19;1731275986.54486;portrait;0.1395263671875;-0.8757476806640625;0.1609649658203125;
2024-11-10 15:59:19;1731275986.5959191;portrait;0.1734466552734375;-0.3952178955078125;-0.5269927978515625;
2024-11-10 15:59:19;1731275986.645925;portrait;0.3759918212890625;-0.3926849365234375;-0.7327117919921875;
2024-11-10 15:59:19;1731275986.700801;portrait;0.5157318115234375;-0.188201904296875;-0.641204833984375;
2024-11-10 15:59:19;1731275986.7514591;portrait;0.097412109375;-0.2672271728515625;-2.017852783203125;
2024-11-10 15:59:19;1731275986.801301;portrait;0.1319580078125;-0.251678466796875;-1.161834716796875;
2024-11-10 15:59:19;1731275986.850009;portrait;0.0040740966796875;0.006622314453125;-1.629547119140625;
2024-11-10 15:59:19;1731275986.900772;portrait;-0.14874267578125;0.0337371826171875;-0.5271148681640625;
2024-11-10 15:59:19;1731275986.950515;portrait;-0.9557952880859375;0.0806732177734375;-1.2356719970703125;
2024-11-10 15:59:19;1731275987.001158;portrait;-0.8293304443359375;0.439453125;-0.2394866943359375;
2024-11-10 15:59:19;1731275987.048152;portrait;-0.646392822265625;0.2368927001953125;-1.6125640869140625;
2024-11-10 15:59:19;1731275987.101332;portrait;-0.166259765625;-1.0891571044921875;-0.3392486572265625;
2024-11-10 15:59:19;1731275987.151925;portrait;0.174957275390625;0.06707763671875;-2.5124053955078125;
2024-11-10 15:59:19;1731275987.202454;portrait;0.1605224609375;-0.8456268310546875;-0.0717315673828125;
2024-11-10 15:59:19;1731275987.252674;portrait;0.0048065185546875;-0.5572662353515625;-0.0268402099609375;
2024-11-10 15:59:19;1731275987.302917;portrait;0.237884521484375;-0.4777374267578125;-1.040496826171875;
2024-11-10 15:59:19;1731275987.352713;portrait;0.5820770263671875;-0.3247833251953125;-0.7375335693359375;
2024-11-10 15:59:19;1731275987.403353;portrait;0.067718505859375;-0.1422576904296875;-1.8348846435546875;
2024-11-10 15:59:19;1731275987.454376;portrait;0.1407928466796875;-0.4529876708984375;-0.7963104248046875;
2024-11-10 15:59:19;1731275987.5034919;portrait;-0.02294921875;-0.033538818359375;-1.8389434814453125;
2024-11-10 15:59:19;1731275987.5536752;portrait;-0.263916015625;-0.0431365966796875;-0.69317626953125;
2024-11-10 15:59:19;1731275987.6044059;portrait;-0.315460205078125;0.036895751953125;-0.341278076171875;
2024-11-10 15:59:19;1731275987.6527429;portrait;-0.489593505859375;-0.0847625732421875;-0.6707916259765625;
2024-11-10 15:59:19;1731275987.7041821;portrait;-0.64013671875;0.173095703125;-0.9721832275390625;
2024-11-10 15:59:19;1731275987.754696;portrait;-0.4909820556640625;-0.7884521484375;-1.001434326171875;
2024-11-10 15:59:19;1731275987.805224;portrait;-0.0045166015625;0.028289794921875;-2.4176177978515625;
2024-11-10 15:59:19;1731275987.851064;portrait;-0.3405609130859375;-0.78851318359375;-0.841796875;
2024-11-10 15:59:19;1731275987.901259;portrait;0.0613861083984375;-0.5157928466796875;-0.4364776611328125;
2024-11-10 15:59:19;1731275987.951617;portrait;0.423004150390625;-0.2370147705078125;-0.2455291748046875;
2024-11-10 15:59:19;1731275988.0017982;portrait;0.5679779052734375;-0.169219970703125;-0.1854705810546875;
2024-11-10 15:59:19;1731275988.05229;portrait;0.2298736572265625;-0.47930908203125;-1.419525146484375;
2024-11-10 15:59:19;1731275988.102355;portrait;0.1542510986328125;-0.3699798583984375;-1.1719970703125;
2024-11-10 15:59:19;1731275988.1524858;portrait;0.0956573486328125;-0.0311431884765625;-2.062835693359375;
2024-11-10 15:59:19;1731275988.202862;portrait;-0.3063507080078125;-0.2337799072265625;-0.6867828369140625;
2024-11-10 15:59:19;1731275988.253261;portrait;-0.303192138671875;0.0531463623046875;-0.5366668701171875;
2024-11-10 15:59:19;1731275988.303316;portrait;-0.564453125;-0.0075531005859375;-0.265838623046875;
2024-11-10 15:59:19;1731275988.3537102;portrait;-0.720550537109375;0.4439697265625;-1.1232147216796875;
2024-11-10 15:59:19;1731275988.403784;portrait;-0.4860687255859375;-0.3839263916015625;-1.1999969482421875;
2024-11-10 15:59:19;1731275988.454593;portrait;-0.3268280029296875;0.15594482421875;-2.967010498046875;
2024-11-10 15:59:19;1731275988.5042372;portrait;-0.400909423828125;-0.568450927734375;-0.5083160400390625;
2024-11-10 15:59:19;1731275988.554605;portrait;0.2075958251953125;-0.5650634765625;-0.06231689453125;
2024-11-10 15:59:19;1731275988.604591;portrait;0.185943603515625;-0.563995361328125;-0.50494384765625;
2024-11-10 15:59:19;1731275988.6559339;portrait;0.4275970458984375;-0.37542724609375;-0.3782501220703125;
2024-11-10 15:59:19;1731275988.706286;portrait;0.1867218017578125;-0.1035614013671875;-1.8626861572265625;
2024-11-10 15:59:19;1731275988.756479;portrait;0.369598388671875;-0.4727935791015625;-0.70428466796875;
2024-11-10 15:59:19;1731275988.806584;portrait;0.2988433837890625;0.1481475830078125;-1.76702880859375;
2024-11-10 15:59:19;1731275988.856715;portrait;0.0392608642578125;-0.0791473388671875;-0.4904327392578125;
2024-11-10 15:59:19;1731275988.905937;portrait;-0.4383392333984375;0.0668182373046875;-0.37445068359375;
2024-11-10 15:59:19;1731275988.955822;portrait;-0.871734619140625;0.03521728515625;-0.56182861328125;
2024-11-10 15:59:19;1731275989.005954;portrait;-0.8809814453125;0.5889434814453125;-1.44036865234375;
2024-11-10 15:59:19;1731275989.05615;portrait;-0.517181396484375;-0.179107666015625;-1.2483062744140625;
2024-11-10 15:59:19;1731275989.1062489;portrait;0.259246826171875;-0.4676361083984375;-1.4984283447265625;
2024-11-10 15:59:19;1731275989.161181;portrait;0.0764007568359375;-0.5473785400390625;-1.177642822265625;
2024-11-10 15:59:19;1731275989.2111092;portrait;-0.07281494140625;-0.7236175537109375;0.299407958984375;
2024-11-10 15:59:19;1731275989.262022;portrait;0.594635009765625;-0.2980499267578125;-1.27984619140625;
2024-11-10 15:59:19;1731275989.3115911;portrait;0.53875732421875;-0.5435943603515625;-0.4428558349609375;
2024-11-10 15:59:19;1731275989.363244;portrait;0.6675262451171875;0.1168975830078125;-2.1445159912109375;
2024-11-10 15:59:19;1731275989.413039;portrait;-0.1192474365234375;-0.9615325927734375;-0.9119110107421875;
2024-11-10 15:59:19;1731275989.463918;portrait;0.1430511474609375;0.6356201171875;-2.28558349609375;
2024-11-10 15:59:19;1731275989.513881;portrait;-0.2649383544921875;-0.0901031494140625;-0.33197021484375;
2024-11-10 15:59:19;1731275989.563586;portrait;-0.49798583984375;0.272216796875;-0.6278533935546875;
2024-11-10 15:59:19;1731275989.614052;portrait;-0.5749359130859375;0.2357940673828125;-1.0536346435546875;
2024-11-10 15:59:19;1731275989.663908;portrait;-1.06134033203125;0.4569244384765625;-0.2628326416015625;
2024-11-10 15:59:19;1731275989.7136722;portrait;-0.4371337890625;0.18450927734375;-2.4348297119140625;
2024-11-10 15:59:19;1731275989.7642632;portrait;-0.3311614990234375;-1.2290191650390625;-0.124725341796875;
2024-11-10 15:59:19;1731275989.8143868;portrait;0.406158447265625;0.006561279296875;-1.72808837890625;
2024-11-10 15:59:19;1731275989.862018;portrait;0.223663330078125;-0.89862060546875;0.095733642578125;
2024-11-10 15:59:19;1731275989.914427;portrait;0.0088043212890625;-0.6167449951171875;-0.5090484619140625;
2024-11-10 15:59:19;1731275989.966325;portrait;0.7385406494140625;-0.475341796875;-0.6825714111328125;
2024-11-10 15:59:19;1731275990.016931;portrait;0.5340728759765625;-0.37579345703125;-1.1832122802734375;
2024-11-10 15:59:19;1731275990.0662231;portrait;0.4165191650390625;-0.21160888671875;-2.2601470947265625;
2024-11-10 15:59:19;1731275990.117806;portrait;-0.5222320556640625;-0.53887939453125;-0.9260101318359375;
2024-11-10 15:59:19;1731275990.162372;portrait;-0.503173828125;0.3042755126953125;-2.4147186279296875;
2024-11-10 15:59:19;1731275990.213757;portrait;-0.089447021484375;-0.1355438232421875;-0.0319061279296875;
2024-11-10 15:59:19;1731275990.2626948;portrait;-0.475311279296875;0.009307861328125;-0.1750030517578125;
2024-11-10 15:59:19;1731275990.312835;portrait;-0.7095184326171875;0.3715057373046875;-0.61993408203125;
2024-11-10 15:59:19;1731275990.363525;portrait;-0.9189910888671875;0.2537689208984375;-1.6168060302734375;
2024-11-10 15:59:19;1731275990.4136739;portrait;-0.549072265625;-1.0823516845703125;-1.4337158203125;
2024-11-10 15:59:19;1731275990.463821;portrait;0.52203369140625;-0.4784088134765625;-1.8618927001953125;
2024-11-10 15:59:19;1731275990.513912;portrait;-0.1468048095703125;-0.7635040283203125;0.01971435546875;
2024-11-10 15:59:19;1731275990.5640101;portrait;0.5936737060546875;-0.33917236328125;0.2164764404296875;
2024-11-10 15:59:19;1731275990.61439;portrait;0.547271728515625;-0.4208526611328125;-0.4931793212890625;
2024-11-10 15:59:19;1731275990.6647801;portrait;0.940460205078125;-0.2415924072265625;-0.6371307373046875;
2024-11-10 15:59:19;1731275990.7150211;portrait;0.1412200927734375;-0.7282257080078125;-1.8358612060546875;
2024-11-10 15:59:19;1731275990.7660441;portrait;-0.112457275390625;-0.791748046875;-1.2822265625;
2024-11-10 15:59:19;1731275990.816135;portrait;0.1825408935546875;-0.1988525390625;-1.8922119140625;
2024-11-10 15:59:19;1731275990.866543;portrait;-0.505462646484375;-0.21746826171875;-0.1626434326171875;
2024-11-10 15:59:19;1731275990.916585;portrait;-0.5467987060546875;0.079986572265625;-0.8113250732421875;
2024-11-10 15:59:19;1731275990.966761;portrait;-0.7967529296875;0.018768310546875;-0.5594482421875;
2024-11-10 15:59:19;1731275991.016993;portrait;-0.3679962158203125;0.2671356201171875;-2.0873565673828125;
2024-11-10 15:59:19;1731275991.0666451;portrait;-0.5028533935546875;-1.2126007080078125;0.016021728515625;
2024-11-10 15:59:19;1731275991.116869;portrait;0.428375244140625;-0.1245269775390625;-2.25982666015625;
2024-11-10 15:59:19;1731275991.166491;portrait;-0.4829254150390625;-0.887603759765625;-0.154998779296875;
2024-11-10 15:59:19;1731275991.2166;portrait;0.4897918701171875;-0.2845916748046875;-0.38311767578125;
2024-11-10 15:59:19;1731275991.2668939;portrait;-0.14178466796875;-0.379119873046875;-0.2088470458984375;
2024-11-10 15:59:19;1731275991.3177881;portrait;0.709259033203125;-0.28704833984375;-0.470794677734375;
2024-11-10 15:59:19;1731275991.3724298;portrait;0.02081298828125;-0.5980682373046875;-2.023162841796875;
2024-11-10 15:59:19;1731275991.4236522;portrait;0.4425811767578125;-0.60662841796875;-1.5073699951171875;
2024-11-10 15:59:19;1731275991.472518;portrait;-0.126983642578125;-0.3928680419921875;-1.4296722412109375;
2024-11-10 15:59:19;1731275991.5214648;portrait;-0.2917022705078125;-0.1029205322265625;-0.4527435302734375;
2024-11-10 15:59:19;1731275991.572531;portrait;-0.2308349609375;0.0344085693359375;-0.3013153076171875;
2024-11-10 15:59:19;1731275991.6228871;portrait;-0.9347381591796875;0.2230682373046875;-0.5021209716796875;
2024-11-10 15:59:19;1731275991.67328;portrait;-0.449005126953125;-0.007476806640625;-1.5850982666015625;
2024-11-10 15:59:19;1731275991.723692;portrait;-0.1304168701171875;-0.957977294921875;-0.8617401123046875;
2024-11-10 15:59:19;1731275991.77402;portrait;0.10845947265625;0.0056610107421875;-2.254608154296875;
2024-11-10 15:59:19;1731275991.824259;portrait;-0.1793212890625;-0.8726348876953125;0.024383544921875;
2024-11-10 15:59:19;1731275991.874872;portrait;0.496429443359375;-0.49462890625;-0.511627197265625;
2024-11-10 15:59:19;1731275991.92446;portrait;0.328887939453125;-0.436309814453125;-0.310943603515625;
2024-11-10 15:59:19;1731275991.976702;portrait;0.828033447265625;-0.122222900390625;-1.354766845703125;
2024-11-10 15:59:19;1731275992.024451;portrait;0.256744384765625;-0.68798828125;-1.0619659423828125;
2024-11-10 15:59:19;1731275992.0771499;portrait;0.15045166015625;0.1238250732421875;-2.13555908203125;
2024-11-10 15:59:19;1731275992.1263618;portrait;-0.05059814453125;-0.0648956298828125;-0.7482757568359375;
2024-11-10 15:59:19;1731275992.176935;portrait;-0.552520751953125;0.0124664306640625;-0.5001678466796875;
2024-11-10 15:59:19;1731275992.223866;portrait;-0.5890655517578125;0.1711883544921875;-0.441314697265625;
2024-11-10 15:59:19;1731275992.27717;portrait;-1.2933197021484375;0.3643035888671875;-0.770294189453125;
2024-11-10 15:59:19;1731275992.327503;portrait;-0.509918212890625;0.2053985595703125;-2.1680145263671875;
2024-11-10 15:59:19;1731275992.377997;portrait;0.1968536376953125;-0.138702392578125;-0.580902099609375;
2024-11-10 15:59:19;1731275992.427706;portrait;0.222320556640625;-0.139495849609375;-1.5628662109375;
2024-11-10 15:59:19;1731275992.478372;portrait;-0.12939453125;-0.7032928466796875;0.191131591796875;
2024-11-10 15:59:19;1731275992.523779;portrait;0.40673828125;-0.291839599609375;-0.7696075439453125;
2024-11-10 15:59:19;1731275992.5739741;portrait;0.6643218994140625;-0.3292999267578125;-0.618377685546875;
2024-11-10 15:59:19;1731275992.624018;portrait;0.6732940673828125;-0.2049407958984375;-1.721893310546875;
2024-11-10 15:59:19;1731275992.6742759;portrait;-0.1189117431640625;-0.3354949951171875;-1.4927978515625;
2024-11-10 15:59:19;1731275992.724545;portrait;0.4639739990234375;0.5987396240234375;-2.43450927734375;
2024-11-10 15:59:19;1731275992.774858;portrait;-0.305450439453125;-0.0581512451171875;-0.5341339111328125;
2024-11-10 15:59:19;1731275992.825859;portrait;-0.354766845703125;0.114227294921875;-0.4722137451171875;
2024-11-10 15:59:19;1731275992.876182;portrait;-0.654876708984375;0.1093597412109375;-0.298492431640625;
