Date;Timestamp;DeviceOrientation;AccelerationX;AccelerationY;AccelerationZ;Label
2024-11-10 15:59:19;1731275992.926759;portrait;-0.9699554443359375;0.47930908203125;-0.4317626953125;
2024-11-10 15:59:19;1731275992.9767451;portrait;-0.550048828125;0.6803131103515625;-2.530181884765625;
2024-11-10 15:59:19;1731275993.026628;portrait;0.184600830078125;-1.21771240234375;0.2476043701171875;
2024-11-10 15:59:19;1731275993.0765672;portrait;0.230377197265625;0.0694580078125;-2.75726318359375;
2024-11-10 15:59:19;1731275993.126628;portrait;-0.19879150390625;-1.0045928955078125;0.379608154296875;
2024-11-10 15:59:19;1731275993.1763;portrait;0.36871337890625;-0.297088623046875;-0.439208984375;
2024-11-10 15:59:19;1731275993.226929;portrait;0.4094085693359375;-0.4516448974609375;-0.8836517333984375;
2024-11-10 15:59:19;1731275993.2772732;portrait;0.842559814453125;-0.1045379638671875;-0.9168701171875;
2024-11-10 15:59:19;1731275993.3274632;portrait;0.3532867431640625;-0.2511444091796875;-1.9698486328125;
2024-11-10 15:59:19;1731275993.3776631;portrait;-0.192840576171875;-0.2405548095703125;-1.3599395751953125;
2024-11-10 15:59:19;1731275993.4280019;portrait;-0.1266937255859375;-0.239105224609375;-1.5712738037109375;
2024-11-10 15:59:19;1731275993.478157;portrait;-0.276885986328125;0.0724334716796875;-0.645538330078125;
2024-11-10 15:59:19;1731275993.5284119;portrait;-0.3084716796875;-0.0013580322265625;-0.796539306640625;
2024-11-10 15:59:19;1731275993.578751;portrait;-0.3843231201171875;0.1723785400390625;-0.6667327880859375;
2024-11-10 15:59:19;1731275993.628686;portrait;-0.4124908447265625;0.1859283447265625;-0.723876953125;
2024-11-10 15:59:19;1731275993.6839771;portrait;-0.110198974609375;-0.308349609375;-1.0004425048828125;
2024-11-10 15:59:19;1731275993.733378;portrait;-0.2379913330078125;0.0388031005859375;-1.9931182861328125;
2024-11-10 15:59:19;1731275993.784426;portrait;-0.11895751953125;-0.5343017578125;-0.601104736328125;
2024-11-10 15:59:19;1731275993.83341;portrait;0.016387939453125;-0.3845672607421875;-0.961151123046875;
2024-11-10 15:59:19;1731275993.8842359;portrait;0.0715789794921875;-0.2384185791015625;-0.361053466796875;
2024-11-10 15:59:19;1731275993.930026;portrait;0.212799072265625;-0.1509246826171875;-0.537109375;
2024-11-10 15:59:19;1731275993.985095;portrait;0.531524658203125;-0.2556915283203125;-1.2609710693359375;
2024-11-10 15:59:19;1731275994.0362449;portrait;0.088165283203125;-0.3873443603515625;-0.4928436279296875;
2024-11-10 15:59:19;1731275994.082073;portrait;0.671600341796875;0.0197906494140625;-1.6569976806640625;
2024-11-10 15:59:19;1731275994.1319818;portrait;-0.1529083251953125;-0.201202392578125;-1.2739715576171875;
2024-11-10 15:59:19;1731275994.183162;portrait;0.01348876953125;-0.1090545654296875;-0.83209228515625;
2024-11-10 15:59:19;1731275994.233058;portrait;-0.3955078125;-0.18463134765625;-0.5331268310546875;
2024-11-10 15:59:19;1731275994.283134;portrait;-0.6456146240234375;0.469482421875;-0.822540283203125;
2024-11-10 15:59:19;1731275994.3341079;portrait;-0.5654449462890625;-0.072967529296875;-1.6048126220703125;
2024-11-10 15:59:19;1731275994.383918;portrait;-0.0151824951171875;-0.479461669921875;-0.652587890625;
2024-11-10 15:59:19;1731275994.434142;portrait;0.0492401123046875;-0.3070220947265625;-1.8246002197265625;
2024-11-10 15:59:19;1731275994.484435;portrait;-0.1417388916015625;-0.603179931640625;-0.026092529296875;
2024-11-10 15:59:19;1731275994.534565;portrait;0.1375885009765625;-0.3495330810546875;-0.59014892578125;
2024-11-10 15:59:19;1731275994.585814;portrait;0.5175628662109375;-0.3038177490234375;-0.3340606689453125;
2024-11-10 15:59:19;1731275994.635155;portrait;0.5980682373046875;-0.21124267578125;-0.9678802490234375;
2024-11-10 15:59:19;1731275994.687109;portrait;0.4485015869140625;-0.598602294921875;-1.181854248046875;
2024-11-10 15:59:19;1731275994.7381248;portrait;0.932525634765625;0.578765869140625;-2.8725433349609375;
2024-11-10 15:59:19;1731275994.7896209;portrait;-0.0797119140625;-0.1826934814453125;-1.3336639404296875;
2024-11-10 15:59:19;1731275994.833774;portrait;-0.0047607421875;0.0037689208984375;-0.8460540771484375;
2024-11-10 15:59:19;1731275994.885901;portrait;-0.8003692626953125;-0.0492401123046875;-0.669036865234375;
2024-11-10 15:59:19;1731275994.935492;portrait;-0.8561859130859375;0.1679840087890625;-0.05462646484375;
2024-11-10 15:59:19;1731275994.9847631;portrait;-0.2567291259765625;0.542327880859375;-1.7149810791015625;
2024-11-10 15:59:19;1731275995.035315;portrait;-0.1963958740234375;-0.7635040283203125;-0.0995330810546875;
2024-11-10 15:59:19;1731275995.086329;portrait;0.27947998046875;0.047088623046875;-2.8536376953125;
2024-11-10 15:59:19;1731275995.135432;portrait;-0.077880859375;-0.555633544921875;-0.6099395751953125;
2024-11-10 15:59:19;1731275995.1858602;portrait;0.2637176513671875;-0.4873199462890625;0.1244354248046875;
2024-11-10 15:59:19;1731275995.236655;portrait;0.1148834228515625;-0.419647216796875;-0.7032012939453125;
2024-11-10 15:59:19;1731275995.28684;portrait;0.3616485595703125;-0.225006103515625;-0.2232208251953125;
2024-11-10 15:59:19;1731275995.337112;portrait;0.65325927734375;-0.2516632080078125;-0.6759033203125;
2024-11-10 15:59:19;1731275995.3873072;portrait;0.4736785888671875;-0.9074249267578125;-1.2403411865234375;
2024-11-10 15:59:19;1731275995.4369678;portrait;0.62713623046875;0.0416107177734375;-2.622650146484375;
2024-11-10 15:59:19;1731275995.487831;portrait;-0.1188201904296875;-0.391815185546875;-0.9613037109375;
2024-11-10 15:59:19;1731275995.537581;portrait;-0.1847991943359375;-0.080810546875;-0.7834625244140625;
2024-11-10 15:59:19;1731275995.5880032;portrait;-0.8097991943359375;-0.015960693359375;-0.5629730224609375;
2024-11-10 15:59:19;1731275995.637737;portrait;-0.6656341552734375;0.168670654296875;-0.326904296875;
2024-11-10 15:59:19;1731275995.6887689;portrait;-0.6005401611328125;0.372711181640625;-0.9566497802734375;
2024-11-10 15:59:19;1731275995.739047;portrait;-0.2139129638671875;-0.520111083984375;-0.89788818359375;
2024-11-10 15:59:19;1731275995.789288;portrait;0.3425445556640625;-0.3535308837890625;-2.1746978759765625;
2024-11-10 15:59:19;1731275995.839497;portrait;0.2103424072265625;-0.545318603515625;-1.2956085205078125;
2024-11-10 15:59:19;1731275995.889783;portrait;0.2433013916015625;-0.579193115234375;-0.0210418701171875;
2024-11-10 15:59:19;1731275995.939791;portrait;-0.0637969970703125;-0.45037841796875;-0.569580078125;
2024-11-10 15:59:19;1731275995.993815;portrait;0.4703521728515625;-0.2593231201171875;-0.4992218017578125;
2024-11-10 15:59:19;1731275996.039598;portrait;0.4957275390625;-0.227813720703125;-0.6967926025390625;
2024-11-10 15:59:19;1731275996.094764;portrait;0.552093505859375;-0.4757537841796875;-1.8552093505859375;
2024-11-10 15:59:19;1731275996.1460109;portrait;0.5015411376953125;-0.3511505126953125;-1.7840423583984375;
2024-11-10 15:59:19;1731275996.194541;portrait;0.3046417236328125;-0.4202880859375;-1.2034149169921875;
2024-11-10 15:59:19;1731275996.2461119;portrait;-0.46392822265625;-0.317657470703125;-0.849761962890625;
2024-11-10 15:59:19;1731275996.296729;portrait;-0.3860321044921875;-0.086761474609375;-0.6433868408203125;
2024-11-10 15:59:19;1731275996.345537;portrait;-0.6259765625;-0.082977294921875;-0.4358673095703125;
2024-11-10 15:59:19;1731275996.3969622;portrait;-0.872528076171875;0.0559539794921875;-0.79229736328125;
2024-11-10 15:59:19;1731275996.443563;portrait;-0.237060546875;-0.448211669921875;-1.4565582275390625;
2024-11-10 15:59:19;1731275996.4934912;portrait;-0.0660247802734375;-0.71044921875;-1.1544189453125;
2024-11-10 15:59:19;1731275996.54615;portrait;-0.0115814208984375;-0.391326904296875;-1.3861846923828125;
2024-11-10 15:59:19;1731275996.592253;portrait;0.17083740234375;-0.3582305908203125;-0.415985107421875;
2024-11-10 15:59:19;1731275996.6481218;portrait;-0.0009918212890625;-0.284912109375;-0.5594635009765625;
2024-11-10 15:59:19;1731275996.6982942;portrait;0.2230377197265625;-0.174835205078125;-0.5755615234375;
2024-11-10 15:59:19;1731275996.748872;portrait;0.266021728515625;-0.28485107421875;-0.650390625;
2024-11-10 15:59:19;1731275996.800067;portrait;0.47930908203125;-0.560394287109375;-1.240997314453125;
2024-11-10 15:59:19;1731275996.8493118;portrait;0.2802581787109375;-0.6044158935546875;-1.34619140625;
2024-11-10 15:59:19;1731275996.8971791;portrait;0.2785797119140625;-0.4057464599609375;-1.704864501953125;
2024-11-10 15:59:19;1731275996.949611;portrait;-0.1331787109375;-0.3858489990234375;-0.607330322265625;
2024-11-10 15:59:19;1731275997.0000858;portrait;-0.3777923583984375;-0.155426025390625;-0.660552978515625;
2024-11-10 15:59:19;1731275997.0497499;portrait;-0.2659759521484375;-0.079345703125;-0.2224884033203125;
2024-11-10 15:59:19;1731275997.099625;portrait;-0.687744140625;0.0615081787109375;-0.388916015625;
2024-11-10 15:59:19;1731275997.14801;portrait;-0.1524810791015625;-0.3066253662109375;-1.475067138671875;
2024-11-10 15:59:19;1731275997.1962252;portrait;-0.51702880859375;-0.949676513671875;-0.8714599609375;
2024-11-10 15:59:19;1731275997.246633;portrait;0.085235595703125;-0.3837738037109375;-2.352020263671875;
2024-11-10 15:59:19;1731275997.296593;portrait;0.27142333984375;-0.4747314453125;-0.2035675048828125;
2024-11-10 15:59:19;1731275997.346524;portrait;-0.25006103515625;-0.4998016357421875;-0.638458251953125;
2024-11-10 15:59:19;1731275997.3967838;portrait;0.3364105224609375;-0.275665283203125;-0.2025299072265625;
2024-11-10 15:59:19;1731275997.447125;portrait;0.595367431640625;-0.1661224365234375;-0.6149139404296875;
2024-11-10 15:59:19;1731275997.497785;portrait;0.29583740234375;-0.537384033203125;-1.7516632080078125;
2024-11-10 15:59:19;1731275997.547719;portrait;0.5659027099609375;-0.5965576171875;-0.821746826171875;
2024-11-10 15:59:19;1731275997.597865;portrait;0.5083160400390625;-0.3328857421875;-2.1009368896484375;
2024-11-10 15:59:19;1731275997.648063;portrait;-0.2980804443359375;-0.1970062255859375;-0.809417724609375;
2024-11-10 15:59:19;1731275997.698388;portrait;-0.4391021728515625;-0.086456298828125;-0.3521575927734375;
2024-11-10 15:59:19;1731275997.748581;portrait;-0.450347900390625;-0.022918701171875;-0.3101654052734375;
2024-11-10 15:59:19;1731275997.7988849;portrait;-0.7296600341796875;0.283172607421875;-0.8023223876953125;
2024-11-10 15:59:19;1731275997.848422;portrait;-0.5395965576171875;-0.01385498046875;-1.83642578125;
2024-11-10 15:59:19;1731275997.8993502;portrait;-0.0264892578125;-0.8388519287109375;-0.6894073486328125;
2024-11-10 15:59:19;1731275997.949503;portrait;0.2924346923828125;-0.225616455078125;-2.0814971923828125;
2024-11-10 15:59:19;1731275997.9997091;portrait;0.136260986328125;-0.651092529296875;-0.147674560546875;
2024-11-10 15:59:19;1731275998.0498981;portrait;0.0347442626953125;-0.5251617431640625;-0.429443359375;
2024-11-10 15:59:19;1731275998.100295;portrait;0.4501800537109375;-0.2953033447265625;-0.2403717041015625;
2024-11-10 15:59:19;1731275998.150498;portrait;0.613555908203125;-0.1422576904296875;-0.7634735107421875;
2024-11-10 15:59:19;1731275998.200972;portrait;0.377777099609375;-0.44854736328125;-1.6685638427734375;
2024-11-10 15:59:19;1731275998.251169;portrait;0.505645751953125;-0.1504974365234375;-2.150238037109375;
2024-11-10 15:59:19;1731275998.301305;portrait;0.0660400390625;-0.30633544921875;-1.78167724609375;
2024-11-10 15:59:19;1731275998.3565931;portrait;-0.07293701171875;-0.26043701171875;-0.477630615234375;
2024-11-10 15:59:19;1731275998.4063659;portrait;-0.6939849853515625;-0.2180023193359375;-0.8224334716796875;
2024-11-10 15:59:19;1731275998.457252;portrait;-0.49285888671875;-0.052520751953125;-0.15447998046875;
2024-11-10 15:59:19;1731275998.5068269;portrait;-0.821990966796875;0.1020355224609375;-1.3812103271484375;
2024-11-10 15:59:19;1731275998.556355;portrait;-0.4821014404296875;-0.43798828125;-0.9927978515625;
2024-11-10 15:59:19;1731275998.6070461;portrait;0.3314971923828125;-0.3243865966796875;-1.2158660888671875;
2024-11-10 15:59:19;1731275998.657565;portrait;-0.31964111328125;-0.4137420654296875;-1.3172149658203125;
2024-11-10 15:59:19;1731275998.708255;portrait;0.3583526611328125;-0.3159332275390625;0.2751007080078125;
2024-11-10 15:59:19;1731275998.7586188;portrait;-0.2452545166015625;-0.4015655517578125;-1.0980377197265625;
2024-11-10 15:59:19;1731275998.8084931;portrait;0.3179168701171875;-0.2627716064453125;-0.05810546875;
2024-11-10 15:59:19;1731275998.859429;portrait;0.6387939453125;-0.1423492431640625;-0.87579345703125;
2024-11-10 15:59:19;1731275998.9088821;portrait;0.1378936767578125;-0.7412261962890625;-1.2491455078125;
2024-11-10 15:59:19;1731275998.960824;portrait;0.6738128662109375;-0.4968109130859375;-1.6814422607421875;
2024-11-10 15:59:19;1731275999.0092602;portrait;-0.06304931640625;-0.4922027587890625;-1.4139251708984375;
2024-11-10 15:59:19;1731275999.0599132;portrait;-0.1965179443359375;-0.201263427734375;-0.49871826171875;
2024-11-10 15:59:19;1731275999.110143;portrait;-0.3047637939453125;0.0109710693359375;-0.3529815673828125;
2024-11-10 15:59:19;1731275999.160445;portrait;-0.43798828125;-0.0542449951171875;-0.40838623046875;
2024-11-10 15:59:19;1731275999.210567;portrait;-0.83404541015625;0.04803466796875;-1.663238525390625;
2024-11-10 15:59:19;1731275999.2606559;portrait;-0.492401123046875;-0.915130615234375;-0.3064117431640625;
2024-11-10 15:59:19;1731275999.310762;portrait;0.106231689453125;0.0764312744140625;-3.3733367919921875;
2024-11-10 15:59:19;1731275999.360855;portrait;-0.06402587890625;-0.6101531982421875;-0.7383575439453125;
2024-11-10 15:59:19;1731275999.41053;portrait;0.3120269775390625;-0.5334014892578125;-0.2501983642578125;
2024-11-10 15:59:19;1731275999.460913;portrait;0.0278167724609375;-0.3541412353515625;-0.5127410888671875;
2024-11-10 15:59:19;1731275999.507127;portrait;0.4524688720703125;-0.085113525390625;-0.0019989013671875;
2024-11-10 15:59:19;1731275999.5570621;portrait;0.433685302734375;-0.186859130859375;-0.632232666015625;
2024-11-10 15:59:19;1731275999.607472;portrait;0.4008941650390625;-0.5557861328125;-0.9195556640625;
2024-11-10 15:59:19;1731275999.6578999;portrait;0.679473876953125;-0.144561767578125;-2.57098388671875;
2024-11-10 15:59:19;1731275999.707473;portrait;0.06207275390625;-0.4664154052734375;-0.9620361328125;
2024-11-10 15:59:19;1731275999.757766;portrait;-0.1771697998046875;-0.2432403564453125;-0.540679931640625;
2024-11-10 15:59:19;1731275999.8079128;portrait;-0.5014495849609375;-0.0703887939453125;-0.5457763671875;
2024-11-10 15:59:19;1731275999.858676;portrait;-0.8855133056640625;0.090301513671875;-0.2144012451171875;
2024-11-10 15:59:19;1731275999.908969;portrait;-0.4222412109375;0.1743011474609375;-1.23590087890625;
2024-11-10 15:59:19;1731275999.959379;portrait;-0.3072662353515625;-0.9235992431640625;-0.7725830078125;
2024-11-10 15:59:19;1731276000.009434;portrait;0.492828369140625;-0.251190185546875;-2.609100341796875;
2024-11-10 15:59:19;1731276000.059835;portrait;0.111602783203125;-0.7430267333984375;-0.7882843017578125;
2024-11-10 15:59:19;1731276000.110043;portrait;0.327423095703125;-0.52740478515625;-0.230072021484375;
2024-11-10 15:59:19;1731276000.1602058;portrait;-0.143707275390625;-0.3932647705078125;-0.6979522705078125;
2024-11-10 15:59:19;1731276000.210524;portrait;0.3878173828125;-0.1982574462890625;-0.0292816162109375;
2024-11-10 15:59:19;1731276000.2608318;portrait;0.3127899169921875;-0.1128692626953125;-1.3281097412109375;
2024-11-10 15:59:19;1731276000.3107991;portrait;0.0452117919921875;-0.5474853515625;-0.56683349609375;
2024-11-10 15:59:19;1731276000.361397;portrait;0.688995361328125;-0.1141357421875;-2.21807861328125;
2024-11-10 15:59:19;1731276000.411501;portrait;0.0027618408203125;-0.4623260498046875;-1.11773681640625;
2024-11-10 15:59:19;1731276000.461673;portrait;-0.0230712890625;-0.139923095703125;-0.53076171875;
2024-11-10 15:59:19;1731276000.511884;portrait;-0.4109344482421875;-0.0487518310546875;-0.6206207275390625;
2024-11-10 15:59:19;1731276000.5620651;portrait;-0.549896240234375;-0.17657470703125;-0.351715087890625;
2024-11-10 15:59:19;1731276000.61254;portrait;-0.4339599609375;-0.03717041015625;-0.89385986328125;
2024-11-10 15:59:19;1731276000.6625729;portrait;-0.170623779296875;-0.805267333984375;-1.0942535400390625;
2024-11-10 15:59:19;1731276000.717702;portrait;0.1383056640625;-0.605255126953125;-1.2220611572265625;
2024-11-10 15:59:19;1731276000.767468;portrait;-0.075225830078125;-0.68841552734375;-1.34228515625;
2024-11-10 15:59:19;1731276000.816354;portrait;0.2432403564453125;-0.44598388671875;-0.2571868896484375;
2024-11-10 15:59:19;1731276000.8628612;portrait;0.0052642822265625;-0.2943115234375;-0.814697265625;
2024-11-10 15:59:19;1731276000.915519;portrait;0.238739013671875;-0.2800140380859375;-0.3666839599609375;
2024-11-10 15:59:19;1731276000.9687781;portrait;0.3872528076171875;-0.244598388671875;-0.8673553466796875;
2024-11-10 15:59:19;1731276001.018553;portrait;0.25921630859375;-0.5459747314453125;-1.1699981689453125;
2024-11-10 15:59:19;1731276001.069878;portrait;0.442596435546875;-0.5211181640625;-1.5897979736328125;
2024-11-10 15:59:19;1731276001.119425;portrait;0.4581146240234375;-0.4922637939453125;-1.376922607421875;
2024-11-10 15:59:19;1731276001.1699471;portrait;0.0039215087890625;-0.353851318359375;-0.8202972412109375;
2024-11-10 15:59:19;1731276001.218626;portrait;-0.161773681640625;-0.165313720703125;-0.8349151611328125;
2024-11-10 15:59:19;1731276001.27058;portrait;-0.3952484130859375;-0.199615478515625;-0.47216796875;
2024-11-10 15:59:19;1731276001.3204188;portrait;-0.634918212890625;-0.0239410400390625;-0.7038116455078125;
2024-11-10 15:59:19;1731276001.369895;portrait;-0.132080078125;-0.5173492431640625;-1.426849365234375;
2024-11-10 15:59:19;1731276001.420536;portrait;0.0113983154296875;-0.8607330322265625;-0.1195526123046875;
2024-11-10 15:59:19;1731276001.470501;portrait;0.1865386962890625;-0.4706878662109375;-2.309661865234375;
2024-11-10 15:59:19;1731276001.51892;portrait;-0.0690765380859375;-0.55035400390625;-0.3419342041015625;
2024-11-10 15:59:19;1731276001.570478;portrait;0.085906982421875;-0.3357696533203125;-0.5808258056640625;
2024-11-10 15:59:19;1731276001.620276;portrait;0.2159271240234375;-0.204742431640625;-0.38616943359375;
2024-11-10 15:59:19;1731276001.671091;portrait;0.2982330322265625;-0.2263946533203125;-0.23101806640625;
2024-11-10 15:59:19;1731276001.722364;portrait;0.391326904296875;-0.2746734619140625;-1.4771270751953125;
2024-11-10 15:59:19;1731276001.7720652;portrait;0.400787353515625;-0.6155242919921875;-0.65264892578125;
2024-11-10 15:59:19;1731276001.818376;portrait;0.4840545654296875;-0.387603759765625;-1.869110107421875;
2024-11-10 15:59:19;1731276001.868379;portrait;0.165771484375;-0.522186279296875;-1.4944305419921875;
2024-11-10 15:59:19;1731276001.918819;portrait;-0.147796630859375;-0.395843505859375;-0.6209716796875;
2024-11-10 15:59:19;1731276001.96826;portrait;-0.2428741455078125;-0.1003265380859375;-0.43048095703125;
2024-11-10 15:59:19;1731276002.018394;portrait;-0.699798583984375;-0.177520751953125;-0.6351165771484375;
2024-11-10 15:59:19;1731276002.069345;portrait;-0.5435943603515625;0.0173797607421875;-0.760498046875;
2024-11-10 15:59:19;1731276002.119547;portrait;0.0622406005859375;-0.463836669921875;-0.770843505859375;
2024-11-10 15:59:19;1731276002.1698198;portrait;0.18695068359375;-0.3267059326171875;-2.082244873046875;
2024-11-10 15:59:19;1731276002.220039;portrait;-0.17926025390625;-0.6026153564453125;-1.192535400390625;
2024-11-10 15:59:19;1731276002.270282;portrait;0.1667022705078125;-0.403289794921875;-0.62933349609375;
2024-11-10 15:59:19;1731276002.319899;portrait;-0.1815338134765625;-0.41802978515625;-0.678131103515625;
2024-11-10 15:59:19;1731276002.370296;portrait;0.1917266845703125;-0.1275482177734375;-0.6195220947265625;
2024-11-10 15:59:19;1731276002.4209518;portrait;0.1389312744140625;-0.2133941650390625;-0.477935791015625;
2024-11-10 15:59:19;1731276002.471277;portrait;0.592254638671875;-0.4463653564453125;-0.9405975341796875;
2024-11-10 15:59:19;1731276002.521522;portrait;-0.07568359375;-0.4363250732421875;-1.4827880859375;
2024-11-10 15:59:19;1731276002.5716481;portrait;0.3563079833984375;-0.24200439453125;-1.5587310791015625;
2024-11-10 15:59:19;1731276002.6220388;portrait;0.4236907958984375;-0.4912872314453125;-1.0253448486328125;
2024-11-10 15:59:19;1731276002.672186;portrait;-0.1422271728515625;-0.4580230712890625;-1.0228271484375;
2024-11-10 15:59:19;1731276002.7224169;portrait;-0.0876617431640625;-0.14068603515625;-1.1632537841796875;
2024-11-10 15:59:19;1731276002.7727752;portrait;-0.15423583984375;-0.18499755859375;-0.410614013671875;
2024-11-10 15:59:19;1731276002.823101;portrait;-0.2322540283203125;-0.2034912109375;-0.4232940673828125;
2024-11-10 15:59:19;1731276002.873115;portrait;-0.2111663818359375;-0.287353515625;-0.9717864990234375;
2024-11-10 15:59:19;1731276002.9237452;portrait;-0.002227783203125;-0.3121185302734375;-0.747894287109375;
2024-11-10 15:59:19;1731276002.9735909;portrait;-0.0150146484375;-0.162811279296875;-1.7231903076171875;
2024-11-10 15:59:19;1731276003.0237808;portrait;0.0350341796875;-0.4504852294921875;-0.8054656982421875;
2024-11-10 15:59:19;1731276003.079349;portrait;-0.1609954833984375;-0.4085693359375;-0.9711761474609375;
2024-11-10 15:59:19;1731276003.127727;portrait;-0.02459716796875;-0.3242950439453125;-1.005523681640625;
2024-11-10 15:59:19;1731276003.178936;portrait;0.002197265625;-0.3489990234375;-0.6080322265625;
2024-11-10 15:59:19;1731276003.228541;portrait;0.0235595703125;-0.350830078125;-0.7310943603515625;
2024-11-10 15:59:19;1731276003.280113;portrait;0.10723876953125;-0.3104705810546875;-0.793731689453125;
2024-11-10 15:59:19;1731276003.330031;portrait;0.1481170654296875;-0.2915191650390625;-0.9876251220703125;
2024-11-10 15:59:19;1731276003.380238;portrait;0.2321014404296875;-0.434295654296875;-1.1308135986328125;
2024-11-10 15:59:19;1731276003.430087;portrait;0.073760986328125;-0.082305908203125;-1.41009521484375;
2024-11-10 15:59:19;1731276003.48069;portrait;0.161102294921875;-0.1288909912109375;-1.2472076416015625;
2024-11-10 15:59:19;1731276003.530026;portrait;0.1143798828125;-0.235504150390625;-1.0238037109375;
2024-11-10 15:59:19;1731276003.5803862;portrait;0.078857421875;-0.19232177734375;-1.0294342041015625;
2024-11-10 15:59:19;1731276003.630581;portrait;0.048553466796875;-0.241119384765625;-0.8296966552734375;
2024-11-10 15:59:19;1731276003.679841;portrait;0.0657806396484375;-0.2622833251953125;-0.785888671875;
2024-11-10 15:59:19;1731276003.731763;portrait;0.046966552734375;-0.292572021484375;-0.7822113037109375;
2024-11-10 15:59:19;1731276003.781415;portrait;0.032745361328125;-0.342803955078125;-0.750152587890625;
2024-11-10 15:59:19;1731276003.8271651;portrait;0.0989990234375;-0.357879638671875;-0.8861846923828125;
2024-11-10 15:59:19;1731276003.881575;portrait;0.0393524169921875;-0.3999786376953125;-1.0254058837890625;
2024-11-10 15:59:19;1731276003.930834;portrait;0.1766204833984375;-0.470123291015625;-0.9941864013671875;
2024-11-10 15:59:19;1731276003.9785109;portrait;0.06915283203125;-0.410430908203125;-0.972259521484375;
