time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1731517588874271700,-60.87272827148438,202.00334930419922,-1,-1,40.09551137405162,234.41334915161133,-1,40,45.09299087524414,-88.22867921932084,-1
1731517631212965000,-18.534034912109377,201.98264694213867,-1,-1,40.095423859630664,235.8251953125,-1,168.66666666666666,47.37096405029297,-88.22875043881753,-1
1731517649809222000,0.062221923828125,201.98333740234375,-1,-1,40.0952446224238,235.8251953125,-1,413.70660046691097,62.63162612915039,-88.2289154180322,-1
1731517649811541000,0.064541015625,201.98265075683594,-1,-1,40.09538601696794,234.39265060424805,-1,78.308778988,62.63162612915039,-88.22869444092976,-1
1731517651807251000,2.0602509765625,196.83935546875,-1,-1,40.095571470484224,229.2493553161621,-1,29.516202231750178,24,-88.22896722712389,-1
1731517652807732200,3.060732177734375,191.99322509765625,0.9300000071525574,61.56434721601681,40.095748915374365,224.40322494506836,191.6015625,10.478707189358323,16,-88.22907987990251,0.27000001072883606
1731517653801506000,4.054506103515625,200.633056640625,0.9300000071525574,54.68885340123936,40.095667988099244,233.0430564880371,191.6015625,9.301327002283626,6,-88.22917434395126,0
1731517655014879000,5.26787890625,200.092041015625,0.7099999785423279,-1,40.095669203475204,232.5020408630371,-1,5.436245173336884,3,-88.22916042999199,0
1731517656019498000,6.272498046875,198.77935791015625,0.7099999785423279,-1,40.09568227924415,231.18935775756836,-1,3.832151377857379,3,-88.22915498175493,0.1599999964237213
1731517657018219000,7.271218994140625,197.09222412109375,0.7099999785423279,40.83737661352066,40.09570474274465,229.50222396850586,1.40625,3.5355339059327373,3,-88.22915439502171,1.0299999713897705
1731517658000585000,8.2535849609375,196.45440673828125,0.7099999785423279,31.73736190305635,40.09573072664448,228.86440658569336,358.2421875,3.5355339059327373,3,-88.22915447884074,1.3799999952316284
1731517659000555000,9.253554931640625,196.189453125,0.7200000286102295,30.54763857228851,40.09575662672528,228.5994529724121,356.1328125,3.5355339059327373,3,-88.22915456265977,1.3799999952316284
1731517660000518400,10.253518310546875,195.39776611328125,0.7099999785423279,29.576201257205103,40.095781395249155,227.80776596069336,354.375,3.5355339059327373,3,-88.2291548979359,1.4500000476837158
1731517661000488700,11.25348876953125,195.3546142578125,0.7099999785423279,29.194342456182618,40.095804655030456,227.7646141052246,352.265625,3.5355339059327373,3,-88.22915598758331,1.5
1731517662000460500,12.25346044921875,195.2767333984375,0.7799999713897705,33.32380311138604,40.09582573551693,227.6867332458496,350.859375,3.5355339059327373,3,-88.22915749632588,1.440000057220459
1731517663000425700,13.25342578125,195.42437744140625,0.7200000286102295,29.433344435619702,40.095845852084544,227.83437728881836,349.1015625,3.5355339059327373,3,-88.22915959180168,1.5199999809265137
1731517664000403500,14.253403564453125,195.42437765654176,0.7200000286260619,29.433344435619702,40.095859294127706,227.83437750395387,349.10156032945576,4.605735215726583,3.5513011918738795,-88.22916296185477,1.5199999809264702
1731517665000381400,15.25338134765625,195.38525411859155,0.7099999785583846,28.795565276586014,40.09587863568237,227.79525396600366,346.9921849160094,4.605735182794899,3.551301234583469,-88.22916678890572,1.5199999809264702
1731517666000352000,16.25335205078125,195.1871340079233,0.7099999785590125,28.477035989547865,40.095897168488534,227.59713385533541,344.17968430851784,4.605735151731374,3.551301274870214,-88.22917209070309,1.549999952316238
1731517667000332800,17.253332763671875,194.92187522165477,0.7200000286268865,28.289784645904657,40.09591490453159,227.33187506906688,341.3671837355247,4.605735122140824,3.551301313246637,-88.22917859622201,1.5599999427794944
1731517668000308500,18.25330859375,194.9523928007111,0.7200000286268836,29.080957900865783,40.095931284445626,227.3623926481232,339.25780832716293,4.605735094958567,3.5513013484997056,-88.22918543286221,1.559999942779494
1731517669000281900,19.25328173828125,195.27557396888733,0.7099999785605259,27.595827180947502,40.09594661844235,227.68557381629944,335.74218247318765,4.605735070184309,3.551301380629807,-88.22919396720255,1.620000004768319
1731517670000262000,20.253261962890626,195.35650656931102,0.7099999785592044,28.52576426663394,40.095960020068745,227.76650641672313,334.3359323971682,4.605735048179226,3.5513014091685227,-88.22920238331429,1.5599999427794942
1731517671000253000,21.2532529296875,195.34594749845564,0.7099999785601004,27.86432874741011,40.09597301494144,227.75594734586775,331.52343173813296,4.605735027629787,3.551301435819394,-88.22921212372731,1.6000000238418075
1731517672000229400,22.2532294921875,195.2877809945494,0.720000028627745,28.02851112713154,40.095985373302724,227.6977808419615,330.1171814792566,4.60573500813164,3.551301461106825,-88.22922199721388,1.6000000238418075
1731517673000206600,23.25320654296875,195.3252565730363,0.7300000190901199,28.953574872845184,40.095997158152024,227.73525642044842,328.7109313416061,4.605734989384026,3.5513014854208813,-88.22923159866282,1.5700000524520397
1731517674000184000,24.25318408203125,195.4823000393808,0.750000000017009,28.960825118649094,40.0960085612151,227.8922998867929,324.1406178767831,4.605734971786634,3.5513015082431965,-88.22924374168646,1.6100000143050632
1731517675000162000,25.253162109375,195.30297873914242,0.7099999785594027,28.688566948143063,40.096018913164144,227.71297858655453,321.328117590571,4.605734955772152,3.551301529012614,-88.22925575309048,1.57000005245204
1731517676000141800,26.253141845703126,195.23114035651088,0.7200000286266306,29.086558655985115,40.09602812610229,227.641140203923,316.40624192775346,4.605734941834093,3.5513015470890856,-88.22926935505006,1.5499999523162387
1731517677000122000,27.2531220703125,195.3198244376108,0.709999978558961,28.474273178028536,40.09603835202569,227.72982428502291,316.4062419277493,4.605734926885163,3.551301566476573,-88.22928217936573,1.5499999523162387
1731517678000103200,28.253103271484374,195.4454347807914,0.7232358478797319,29.78176286329802,40.09604708513935,227.8554346282035,314.29686683737486,4.605734913976582,3.551301583217899,-88.22929497635474,1.5099999904632142
1731517679000085200,29.253085205078126,195.5252077318728,0.7159624617324899,29.331791357481467,40.096055999077606,227.9352075792849,312.89061658903114,4.60573490121168,3.5513015997728887,-88.22930827006762,1.5199999809264704
1731517680000069000,30.253069091796874,195.51647970173508,0.8883985563689883,35.33890942580062,40.09606444957706,227.9264795491472,311.4843664563921,4.605734889139448,3.551301615429541,-88.22932146795382,1.5099999904632146
1731517681000053000,31.253052978515626,195.3765871245414,0.731351518489508,29.9207478768307,40.09607265995798,227.7865869719535,309.374991184115,4.605734877482238,3.5513016305479472,-88.22933505028332,1.5099999904632142
1731517682000036400,32.253036376953126,195.37365743797272,0.7390704581782814,30.45740696307467,40.09608043955241,227.78365728538483,307.2656159237852,4.60573486665363,3.5513016445917267,-88.22934903315823,1.5099999904632144
1731517683000021500,33.253021484375,195.5607912298292,0.7722389145926761,29.994292118940574,40.09608787949088,227.9707910772413,304.45311547131587,4.605734856684446,3.551301657520906,-88.22936457163898,1.5299999713897265
1731517684000007700,34.25300756835937,200.09567582793534,1.6702546134749607,60.32073026025475,40.09607951616177,232.50567567534745,299.2597262002237,4.765257554218027,3.33419517646416,-88.2294083915468,1.538425010638206
1731517684999993600,35.25299365234375,200.15712019056082,1.6655195366517261,62.51337821596688,40.09608551744711,232.56712003797293,299.1131242928186,4.764740305705832,3.334934309993397,-88.22942324037179,1.4804577198433813
1731517685999979500,36.2529794921875,200.1870033191517,1.6876128423865062,62.375878995139566,40.09608841816632,232.5970031665638,296.3111809266386,4.764402408545375,3.3354170237371914,-88.22944176544785,1.4805409010340342
1731517686999967500,37.252967529296875,200.209659836255,1.7048432710154853,60.065168857830464,40.09609320654738,232.61965968366712,293.6369817648569,4.764969665007552,3.334606592140466,-88.22945412620629,1.5290082908968248
1731517687999954700,38.25295458984375,200.15306232869625,1.1172790941990216,28.246495145338677,40.09610011656199,232.56306217610836,292.39151661358784,4.731243590568722,3.3822878528432834,-88.22946978804505,1.343650923726514
1731517688999942700,39.25294262695313,201.16620378568769,1.1788257946494949,25.566531279611358,40.096108569938174,233.5762036330998,296.73701353051024,4.731247409412911,3.3822825109254917,-88.22949064225627,1.7252499749788646
1731517689999930600,40.2529306640625,200.68712889961898,0.970717182419244,26.948665906383585,40.09610754438486,233.0971287470311,286.7773363398268,4.7312296947218755,3.382307290677591,-88.22950292819299,1.1510042038451007
1731517690999919900,41.252919921875,200.57382926810533,1.190643497624123,25.45231190346206,40.0961106616525,232.98382911551744,282.57020766175685,4.7299507485467,3.384095588057665,-88.22952702214104,1.528015136585479
1731517691999908900,42.25290893554688,200.39780687354505,0.8765448648817659,26.565055269008127,40.096112920672454,232.80780672095716,283.35501030053,4.72995595508469,3.3840883108671553,-88.22953929288086,1.0266882881597352
1731517692999897900,43.25289794921875,200.62968736793846,1.2510391607896796,22.635515379316264,40.09611672027671,233.03968721535057,281.7831454091778,4.730653653896237,3.3831129215069105,-88.229569128322,1.8737229574007843
1731517693999889000,44.25288891601563,200.62220242712647,0.9428497052908259,23.980474494474795,40.09611664508185,233.03220227453858,278.5330721233728,4.731449205358758,3.382000214355229,-88.22957938692633,1.1441847149160569
1731517694999878700,45.252878662109374,200.6379713397473,1.2341591754509746,23.636657538063602,40.09611841609032,233.04797118715942,277.2860076307637,4.729463479970259,3.3847765398053156,-88.229604442924,1.6974705121429097
1731517695999869000,46.25286889648437,200.4903204869479,1.023126184792559,24.219642695929632,40.096117084844984,232.90032033436,272.90035259057794,4.7303959038192005,3.3834733079957,-88.22961586330477,1.1628458240433803
1731517696999859200,47.25285913085938,200.3271176079288,1.1798439577084474,22.105720596208215,40.09611695046251,232.73711745534092,270.76506841186426,4.7299690151273674,3.3840700567103923,-88.22964064159883,1.6599351326527065
1731517697999850800,48.252850830078124,200.30311432946473,0.7833183554888846,25.800614186606822,40.09611471758523,232.71311417687684,265.77368349429634,4.73016852466759,3.3837911816530397,-88.2296515073749,1.0437589750263505
1731517698999841800,49.252841796875,200.4457442322746,1.2605972519199415,22.656910896062524,40.09611335659477,232.8557440796867,265.9514181680569,4.730525244078763,3.3832924715316,-88.2296792962269,1.818174787282799
1731517699999832600,50.25283251953125,200.33345959242433,0.8170066839226418,25.42170765550894,40.09611315055994,232.74345943983644,268.7923177568869,4.730476838119135,3.383360151802824,-88.22968986493835,1.0902168421448402
1731517700999824600,51.25282470703125,200.35871655493975,1.2563131173280977,24.835637384634488,40.096109669789975,232.76871640235186,263.8574728375204,4.731551234639218,3.3818574699080575,-88.22971414827902,1.661309631116457
1731517701999816400,52.25281640625,200.35044916532934,0.9303122968107047,24.54640696514975,40.09610698173383,232.76044901274145,259.4488155886408,4.731337953504219,3.382155851305398,-88.2297255957484,1.132030449258564
1731517702999807700,53.25280786132812,200.24079511594027,1.2485723158355129,26.08715093208575,40.0961031528612,232.65079496335238,258.6532077349664,4.732088953646502,3.3811050216705176,-88.22974869214389,1.6158224176957157
1731517703999800300,54.25280029296875,200.26221244689077,1.0113709130315038,25.76308844606698,40.09610195357935,232.67221229430288,258.5434115323201,4.731176913174594,3.3823811211973966,-88.22976000141028,1.1622833775380381
1731517704999791600,55.25279150390625,200.13758600503206,1.2342531959398637,27.46592231599252,40.096094724728424,232.54758585244417,252.74366037335977,4.731573449930181,3.3818263883151425,-88.22978057955679,1.5874696519086242
1731517705999784400,56.252784423828125,199.94004810974002,0.9001084705139706,25.68206169413146,40.09609304343122,232.35004795715213,255.2199464405906,4.730819188052022,3.3828814408352597,-88.22979109152486,1.0899758833744946
1731517706999776800,57.25277685546875,200.10846250224859,1.2276125465840018,26.927476541443195,40.09608412369626,232.5184623496607,249.09746875478032,4.730902541381306,3.382764871631006,-88.22981275382276,1.6442586983623406
1731517707999769000,58.25276904296875,199.81698182970285,0.7424116735671834,28.4533794466127,40.09608071931742,232.22698167711496,246.74389961567377,4.729619364897493,3.3845587151023793,-88.22982223634479,1.0615321724178677
1731517708999761700,59.25276171875,199.8931928370148,1.2165028016322557,28.217821381673247,40.09607187375243,232.3031926844269,243.302059141419,4.730576602588572,3.3832206608245934,-88.2298430036683,1.6303872445927983
1731517709999755000,60.252755126953126,200.13170139677823,0.6007377983584057,28.268938358540883,40.09606811775808,232.54170124419034,243.75281890996987,4.729769788334144,3.384348501876014,-88.22985324231416,1.053989970777742
1731517710999747600,61.25274755859375,200.1515322336927,1.214591180786029,28.918077146975822,40.096059826248634,232.56153208110482,243.20743951493552,4.730606510685653,3.383178841540505,-88.22987348724327,1.580245474112817
1731517711999740700,62.25274072265625,200.37342563737184,0.7095993942090857,29.122522480550707,40.096053543320906,232.78342548478395,237.21865746296874,4.7293093517180065,3.3849918889919732,-88.2298826978399,1.083128107926377
1731517712999734000,63.25273413085937,200.4018834810704,1.184834524387164,28.245739868264845,40.09604190549324,232.8118833284825,235.6322387439359,4.731901991469673,3.3813666727987637,-88.22990304849158,1.7093953269966924
1731517713999726800,64.25272680664062,200.34038327354938,0.7842967116676725,30.365041021808057,40.09603766729607,232.7503831209615,235.31933073361972,4.729996778924001,3.3840312504699788,-88.22991142344726,1.0891163671306172
1731517714999720200,65.25272021484375,200.48647579643875,1.1686800113082394,29.346317115914175,40.09602472491125,232.89647564385086,231.73030556391987,4.733475011128205,3.3791642978425407,-88.22992959017479,1.6692270482551068
1731517715999713500,66.25271362304687,200.177928683348,0.82360820650711,31.774909704128483,40.09601967671684,232.5879285307601,230.71132984456767,4.73017689057617,3.383779487000888,-88.22993820072685,1.123971537857007
1731517716999706600,67.25270654296875,199.98809005133808,1.1573995501334087,29.767045885853836,40.09600699601129,232.3980898987502,228.4968242783293,4.733116198264538,3.3796668602858895,-88.22995467646548,1.6666386935008304
1731517717999700000,68.25269995117188,200.260191032663,0.7277706177935618,32.50703080340192,40.09599799420101,232.6701908800751,218.71144407428105,4.729155865831409,3.3852063200728573,-88.22995950767192,1.1228830188456902
1731517718999693600,69.25269360351562,200.3457901990041,1.1324098364384534,29.390090332035854,40.09598317083197,232.75579004641622,220.57738771812157,4.733210396190561,3.379534935191887,-88.22997728235998,1.749648476567655
1731517719999687700,70.25268774414063,200.58574981428683,0.8707151324837925,34.11863724297634,40.095976073399136,232.99574966169894,219.63587252032954,4.728274532913608,3.3864372095447797,-88.22998247391654,1.187600619421753
1731517720999680500,71.25268041992187,200.59456486720592,1.1251750270906944,29.795890302407493,40.095960824041924,233.00456471461803,218.71033247170877,4.731519501953591,3.3819018666161322,-88.22999664520452,1.7257854186385613
1731517721999674600,72.25267456054688,200.255181113258,0.8395136251847221,35.63436359471672,40.09595457990978,232.6651809606701,214.13977134406977,4.7270898268005785,3.388090731097282,-88.22999941825883,1.1383374561161008
1731517722999668700,73.25266870117187,200.7023129016161,1.118258074677094,29.73221581663133,40.0959381060006,233.1123127490282,214.42497229052094,4.732854205333862,3.380033743003524,-88.23001397985311,1.7257760741313317
1731517723999662800,74.25266284179688,200.53327950183302,0.5731835845529506,30.8956404945429,40.095930822540446,232.94327934924513,210.1728889051007,4.726967645017147,3.388261193554871,-88.23001677452329,1.0590390446589275
1731517724999656200,75.25265625,200.68081598728895,1.1113850240218297,31.263644483265637,40.095914056179566,233.09081583470106,208.85391774788516,4.732606711638061,3.3803802664415152,-88.23002810806813,1.6459695978225253
1731517725999650000,76.25265014648437,200.58798468392342,0.895814866385241,35.957323715424046,40.09590511073521,232.99798453133553,205.79141320958203,4.725575807138107,3.390202106627253,-88.23003264234862,1.2195084517337467
1731517726999643600,77.2526435546875,200.28295240085572,0.47356046421691145,26.744124317703704,40.09589314973835,232.69295224826783,203.8565074798039,4.726329561275615,3.3891512080462114,-88.2300386520412,1.1173663757022707
1731517727999637500,78.25263745117188,200.3092485871166,0.9592446045626322,37.516127467276185,40.09588134757642,232.7192484345287,202.39923773307052,4.725376057616903,3.3904805185828417,-88.23004489845542,1.2319295240895838
1731517728999631400,79.25263134765625,200.17407615855336,0.545259070259956,26.645265774813335,40.09586809459837,232.58407600596547,201.06686103272318,4.727651335780749,3.387307172383298,-88.2300506436751,1.2093530915058315
1731517729999625700,80.25262573242188,200.46637615561485,0.9093552732534471,36.90915586251701,40.095856750384755,232.87637600302696,195.98611457209688,4.726620362783995,3.3887456350255207,-88.23005428118461,1.2162128004726032
1731517730999619600,81.25261962890625,200.41733307298273,0.5361256573244476,25.826357906298657,40.09584232073548,232.82733292039484,195.11467403616027,4.7270465200747696,3.388151152153316,-88.23005883347737,1.2154557040173497
1731517731999613700,82.25261376953125,200.3965726783499,0.8947215987008962,36.7270609632243,40.095830676120265,232.80657252576202,193.44248007829344,4.7253488049552255,3.390518500804421,-88.23006144057668,1.2124344981672772
1731517732999607600,83.25260766601562,200.3208037437871,0.5398885481005421,26.071290782471397,40.09581705759113,232.73080359119922,191.4190866635007,4.726550147253541,3.388843569462356,-88.23006501142754,1.1989913614555192
1731517733999602200,84.25260229492187,200.22537828050554,0.9012844313154605,37.022239762843284,40.095805129480496,232.63537812791765,190.8761966497617,4.725410610386705,3.3904323612238,-88.23006878812554,1.2062977218874875
1731517734999595500,85.25259545898437,200.20973538979888,1.0901485014946322,29.49962957852617,40.09578620612453,232.619735237211,191.85565774583893,4.7322207653919515,3.3809205344672106,-88.23007329857587,1.7401597692523363
1731517735999590100,86.25259008789062,200.60474912263453,0.8840968891389729,36.34513200619518,40.09577832143585,233.01474897004664,187.50390819983852,4.725854701146551,3.389813324718616,-88.23007285028746,1.2128587651416325
1731517736999584800,87.25258471679687,200.36144830100238,0.539745229983359,26.088599028916985,40.095764568165876,232.7714481484145,180.8978307310939,4.727930439665882,3.386917594283867,-88.23007129949858,1.1797383786944313
1731517737999579000,88.25257885742188,200.38160904031247,0.9067874158726018,37.54349319456327,40.09575216920686,232.79160888772458,180.80309998168755,4.727361956267062,3.3877110218003677,-88.23007153347758,1.1827091728027266
1731517738999573200,89.2525732421875,200.3283938439563,1.0874840945090187,28.97966322003307,40.09573218664215,232.7383936913684,181.23189932864867,4.7333754339327525,3.379303779512988,-88.23007264565318,1.7564429146868898
1731517739999567600,90.25256762695312,200.53252138849348,0.7837949548083774,35.600692754128055,40.095724885177475,232.9425212359056,179.99891267296826,4.725451463836853,3.3903754210575228,-88.23007161596387,1.1515725607482046
1731517740999561200,91.25256127929687,200.42203474976122,1.0909405407842452,30.851626173187984,40.095706522680864,232.83203459717333,178.4423754585704,4.732919819438506,3.379941865706423,-88.23006988838026,1.65576078056792
1731517741999556000,92.25255615234374,200.5291540492326,0.6848735225450354,33.863210213758876,40.09569887257246,232.9391538966447,181.80273494817052,4.725723090203658,3.389996800515426,-88.23007052365192,1.1090963489213694
