time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1731517742999550500,93.25255053710937,200.56833070889115,1.0914465078068432,29.94442366016032,40.095678684880525,232.97833055630326,179.48961133783658,4.733104381342103,3.379683409449623,-88.23006939121821,1.7080807716156603
1731517743999544000,94.2525439453125,200.4884291831404,0.8775303695711489,36.93324078227924,40.095671204591945,232.8984290305525,180.02296370523973,4.726730560996703,3.3885919253472556,-88.23007054305049,1.174707828785939
1731517744999538400,95.25253833007812,200.56092013139278,1.0871885510519768,30.95810458526656,40.095652584660584,232.9709199788049,178.8362324226417,4.733162115731688,3.379602553406416,-88.23006995103668,1.6423724665509472
1731517745999532800,96.25253271484375,200.52579326462,0.7001029127959112,34.41596011471406,40.09564490241904,232.93579311203212,179.4617035672064,4.726036554525697,3.3895597823427925,-88.23007095788006,1.0894714994853694
1731517746999527000,97.25252685546874,200.7423769440502,1.0848545141800623,31.437369387175735,40.09562594472406,233.1523767914623,178.11224414030642,4.732667805997267,3.380294731360839,-88.23006935128609,1.6237623960058647
1731517747999521000,98.25252099609375,200.4637011885643,0.7712819797038327,36.7195869240367,40.095618280647,232.8737010359764,179.29758518546575,4.724920947293874,3.3911147244840296,-88.23007046500375,1.0953396347760573
1731517748999515100,99.25251513671876,200.6106020733714,1.0871473549008501,31.494614551585787,40.09560026354105,233.02060192078352,180.69344800239506,4.732201785904718,3.380947099596358,-88.2300710558103,1.6244807791287774
1731517749999510300,100.25251025390625,200.62100494559854,0.8877160654782524,37.410944220780635,40.095591690169925,233.03100479301065,180.0671424927935,4.72558786840249,3.390185294463422,-88.23007042263825,1.185105390251652
1731517750999504100,101.25250415039062,200.5576158007607,1.0853572210855253,29.74714122526054,40.09557186540312,232.9676156481728,179.9919266340933,4.732401881344408,3.3806670149893114,-88.2300707498363,1.7164418816934048
1731517751999498200,102.25249829101563,200.7194212283939,0.8848183360908974,38.08833645582542,40.09556443483511,233.12942107580602,179.10262396029654,4.725669025584913,3.3900721664023874,-88.23007003040108,1.161067951305556
1731517752999492600,103.25249267578126,200.47375237662345,1.0915456031338682,28.69129870933826,40.09554369484921,232.88375222403556,177.1313471310105,4.732306843972967,3.380800048402072,-88.2300676198346,1.7794666242962365
1731517753999487000,104.25248706054687,200.61905125156045,0.6864336612502038,34.713446753519314,40.095538679324726,233.02905109897256,179.1245349741981,4.722859022410312,3.393985811288307,-88.2300687670878,1.0827973898494019
1731517754999481600,105.25248168945312,200.5567257590592,1.08627932690314,32.33269594165809,40.095520427911985,232.9667256064713,181.11872908072846,4.73078716728789,3.382926220096007,-88.23007015940678,1.5807594102178795
1731517755999475700,106.25247583007813,200.43162535410374,0.5904263675007029,31.178318028194106,40.095512382525165,232.84162520151585,178.8423654965613,4.723622184906799,3.3929235899214043,-88.23006945458717,1.055138109714887
1731517756999470000,107.25246997070313,200.39849066361785,1.0914147854250664,32.402551724248504,40.09549477672149,232.80849051102996,178.64570736536695,4.731899754106572,3.381369803774055,-88.23006903609428,1.5759470449735804
1731517757999465000,108.25246484375,200.36377174407244,0.5981778667739834,31.856019240656085,40.09548727274142,232.77377159148455,176.9044001839902,4.724119861649287,3.3922306179797914,-88.2300682594168,1.0583501552020738
1731517758999459300,109.25245922851562,200.28253175131977,1.0944567161731444,32.21897865623344,40.09546892343118,232.69253159873188,178.44546376397798,4.731699007359312,3.3816507117891006,-88.23006817716767,1.5869292808734985
1731517759999453400,110.25245336914062,200.37293097376823,0.49212727928520483,27.050719859956253,40.09546101943506,232.78293082118034,175.02175311230053,4.723851035762588,3.3926049614880833,-88.23006553107506,1.046161894584838
1731517760999448300,111.2524482421875,199.98055693972856,1.0952948792796051,33.2899211661459,40.09544420582568,232.39055678714067,178.4294949554416,4.731242570004479,3.3822892804380653,-88.23006668121022,1.5284652479143521
1731517761999442700,112.25244262695313,200.07564751431346,0.49106297396984117,26.717274453757565,40.09543450388408,232.48564736172557,179.09246320203167,4.724508211132143,3.3916897257464154,-88.23006638400186,1.053177863163716
1731517762999436800,113.25243676757813,199.70790440868586,1.0936448196207587,32.549925771168816,40.095416833997334,232.11790425609797,179.0567763902541,4.731873922133044,3.3814059528288056,-88.23006582098881,1.5645842424925411
1731517763999431400,114.25243139648437,199.92007984314114,0.4777104558637345,26.232872953118235,40.09540773962355,232.33007969055325,178.42982971620714,4.724423679853889,3.3918074718392672,-88.23006435913652,1.0431651068731425
1731517764999425800,115.25242578125,199.7996107004583,1.0937203598568315,32.66687740431636,40.09539003615966,232.2096105478704,178.9573780995971,4.732136945709042,3.381037852471387,-88.23006503006323,1.566920101232309
1731517765999420000,116.252419921875,199.72613764274865,0.5710216954368661,30.724039948760804,40.09538032523802,232.13613749016076,181.38663459665443,4.725765076503276,3.3899382700118323,-88.23006598665357,1.0643966425545157
1731517766999414800,117.25241479492188,200.01478183362633,1.0895246459244543,29.874901132169693,40.09536053582478,232.42478168103844,179.39967863430297,4.732930926113518,3.379926313017352,-88.23006594669184,1.7092820018433645
1731517767999409200,118.2524091796875,199.9627638263628,0.6889140994306511,34.512597575286776,40.09535245089444,232.3727636737749,178.95655043625672,4.725588164238857,3.390184882096323,-88.23006653464668,1.1034502781984918
1731517768999404000,119.25240405273438,199.7880266206339,1.095036651808792,31.478387206094858,40.09533341421784,232.198026468046,178.22918645105756,4.733313804737399,3.379390101582119,-88.23006497400401,1.6253835529761342
1731517769999398100,120.25239819335937,200.15821602009237,0.7684992323537663,36.03114961368276,40.09532476761227,232.56821586750448,178.32353922327187,4.726508358458195,3.3889018531396946,-88.23006563592676,1.1196929780474543
1731517770999392300,121.25239233398437,199.75357387028635,1.0978259601618185,32.2762972012304,40.09530683116468,232.16357371769845,178.63318648337076,4.733801251623653,3.3787072591325775,-88.23006514753631,1.584805689743762
1731517771999387000,122.25238696289063,199.704522209242,0.8166866234239624,36.224786360764874,40.09529792460276,232.1145220566541,178.0991958735747,4.726236768735379,3.3892806078344413,-88.23006548480186,1.1378474650369932
1731517772999381500,123.25238159179688,199.51347244903445,1.092621765720104,30.34997727142118,40.09527868962952,231.92347229644656,180.2731640282082,4.731706998150418,3.38163953082572,-88.23006735512446,1.6800274614579904
1731517773999375400,124.25237524414062,199.67861363384873,0.8846540319753813,36.461145227890555,40.095270398390454,232.08861348126084,179.97255285136828,4.72485461273512,3.3912071480970445,-88.23006700341831,1.2129602342715622
1731517774999370000,125.25236987304687,199.49145267438143,0.5389099353232154,25.70708058239377,40.095256854336164,231.90145252179354,180.69187923489508,4.7267642516226225,3.388544929962013,-88.23006701380528,1.191415208609567
1731517775999364000,126.25236401367188,199.57858508545905,0.907993849207532,36.31979261192945,40.09524393143287,231.98858493287116,179.55227659275914,4.725230549537212,3.3906833067258133,-88.2300661448405,1.239079759897222
1731517776999359500,127.252359375,199.68643190618604,0.5387485516887032,25.752804059055897,40.09522964430939,232.09643175359815,179.96825320524857,4.7266106580387115,3.388759171157445,-88.23006592021703,1.1984063451691203
1731517777999353300,128.25235327148437,199.45454502291977,0.9534020343750212,36.67893496700338,40.09521635645509,231.86454487033188,181.39575006221258,4.726239577700845,3.389276690824014,-88.23006701334653,1.2559922701878234
1731517778999346700,129.2523466796875,199.6834543934092,0.46148023009378064,27.026907555052937,40.095202604340464,232.0934542408213,179.186569629018,4.726902314295365,3.388352334675065,-88.2300667530259,1.1181030415086246
1731517779999342300,130.25234228515626,199.46446946728975,0.9089742144402198,37.4696109210904,40.09518951569326,231.87446931470186,178.4793753764072,4.7267486319566245,3.3885667181103303,-88.2300667729596,1.1963712074987696
1731517780999336200,131.25233618164063,199.56909034773707,1.0844025276455118,30.086709196990185,40.09516988196997,231.97909019514918,178.97806633996169,4.732867620637093,3.3800149582973478,-88.23006682263849,1.694700295453595
1731517781999331800,132.25233178710937,199.65312565956265,0.6796560457969942,35.0372672600824,40.09516247953564,232.06312550697476,176.9663879670498,4.724967858542235,3.391049360969499,-88.23006583729038,1.0733920457942168
1731517782999325700,133.25232568359374,199.72721709311008,1.0863362337305957,31.151081062534598,40.09514336309954,232.1372169405222,179.51760693625172,4.73186108678244,3.381423914297488,-88.2300662070834,1.6399290481835598
1731517783999945200,134.2529453125,199.79856996517628,0.6841803572250731,34.49058831879501,40.09513565143815,232.2085698125884,180.89478487413595,4.723171042114975,3.3935515820030453,-88.23006657057172,1.0890055396962681
1731517784999963400,135.25296337890626,199.69731738697737,1.0586491237457145,31.400761955966622,40.095116287985384,232.10731723438948,181.88031226760341,4.731191617897971,3.382360552561009,-88.23006731684626,1.594289545689535
1731517785999960800,136.2529609375,199.7045582458377,0.8853275528502093,36.94867945027311,40.09510674484301,232.1145580932498,176.8013024810536,4.724784559526522,3.3913047487432637,-88.2300646103446,1.1985787662403964
1731517786999970800,137.252970703125,199.57348672300577,0.5396302680399334,25.91833731552224,40.09509154334727,231.98348657041788,178.31763833061433,4.726560697241935,3.3888288549404004,-88.23006396656801,1.1907390216600844
1731517787999974700,138.252974609375,199.7653524717316,0.8545619328002554,37.61964210144313,40.09507881302306,232.1753523191437,182.3068676940537,4.724519960623587,3.3916733590453747,-88.23006512832741,1.1506403702559687
1731517788999974000,139.25297387695312,199.77552386838943,0.539091020822956,25.747211910619143,40.09506384450987,232.18552371580154,179.45893118128012,4.726127111826983,3.3894335154480864,-88.23006406905444,1.199242971358391
1731517789999981800,140.25298193359376,199.73402221966535,0.9624708063480778,37.01041538758639,40.09505082078541,232.14402206707746,176.95117328710148,4.725880675805003,3.3897771122658913,-88.2300613639792,1.257520565385654
1731517790999985200,141.25298510742186,200.0070725372061,0.461582750620783,26.961151243002156,40.09503738111172,232.41707238461822,175.37051626228404,4.725778253255982,3.3899199008002636,-88.23005913371864,1.1100341066046073
1731517791999980500,142.25298046875,200.06198770180345,0.9003546964437104,37.15585719609205,40.09502547321284,232.47198754921556,168.28031143478782,4.725369550402709,3.390489587790492,-88.23005307057673,1.195637862755308
1731517792999984000,143.25298413085937,200.07230988051742,1.068679351646311,30.415276853892955,40.09500700232335,232.48230972792953,169.85266746013625,4.731945552123112,3.3813057129652044,-88.23004845720189,1.6587892064255485
1731517793999984600,144.25298461914062,200.30420880112797,0.8156696419046761,36.783032586146334,40.09499858328572,232.71420864854008,168.57020316281577,4.725142463527706,3.390806059354642,-88.23004563440865,1.1392415676646306
1731517794999980500,145.25298046875,200.02033091988415,1.0969959692573144,30.08915047969168,40.09497947315266,232.43033076729625,166.62870180748925,4.732133055959341,3.381043296600287,-88.23003817939818,1.7086690867316072
1731517795999985700,146.25298559570314,199.83898474555463,0.7090969104999137,33.232817827990175,40.09497266043394,232.24898459296674,166.43323183088708,4.725467191456534,3.3903535000434295,-88.23003533966113,1.086817435536855
1731517796999991300,147.2529912109375,199.70652115065604,1.074446354806521,30.251402938622387,40.0949546471429,232.11652099806815,164.21909048546317,4.732075716457037,3.381123547950659,-88.2300264546324,1.6503599174142658
1731517797999987700,148.25298779296875,199.95278637018055,0.6115766483296967,32.07629799703242,40.094946874741915,232.36278621759266,158.97387308157977,4.725732509484637,3.3899836698115333,-88.23002075897078,1.0680457769269849
1731517798999986700,149.25298657226563,199.85822095163167,1.101996775564305,32.863180741487675,40.094930712000554,232.26822079904377,156.81228356850343,4.73099683798798,3.382632990990388,-88.23001090988056,1.55696577704149
1731517799999985200,150.25298510742186,199.87300843466073,0.5587342765827973,30.771877416331986,40.094922309037266,232.28300828207284,156.39541569776438,4.724614108430365,3.391542209557414,-88.23000694204315,1.0374803699949506
1731517800999984000,151.25298413085937,199.90668406616896,1.1053792814689258,31.043051838520775,40.09490590378406,232.31668391358107,153.1620989165622,4.7306184159973315,3.383162194606658,-88.22999501921869,1.6433731990707738
1731517801999982600,152.2529826660156,199.89205843396485,0.6795168246757746,33.49374844308204,40.0948993427698,232.30205828137696,149.0911501722675,4.724807020767765,3.391273455398794,-88.22998865086707,1.0676739093380567
1731517802999980000,153.25297998046875,199.91788087692112,1.1111241871434483,31.337631903141123,40.094883283718595,232.32788072433323,148.75874673311498,4.730815067539992,3.382887203192772,-88.22997504236854,1.6217810221356295
1731517803999978200,154.25297827148438,199.91855746600777,0.5868469635787865,31.149443467656365,40.094876806008116,232.32855731341988,144.37101813920484,4.725828357474732,3.389850051031242,-88.2299673206174,1.0415966121190132
1731517804999975400,155.25297534179688,200.09267903119326,1.1316924950624694,31.532946233772403,40.09486251184567,232.50267887860537,144.28602587413798,4.730685295299442,3.3830686764572873,-88.22995235284786,1.608335808525657
1731517805999972900,156.25297290039063,199.70823956094682,0.5129000276415095,28.94055921692952,40.094855862548,232.11823940835893,145.7392852203913,4.727281444604299,3.387823368519783,-88.2299480938089,1.0227311719160659
1731517806999970600,157.25297045898438,199.72483611572534,0.9840237613997317,26.621972707680097,40.09484291004532,232.13483596313745,139.6314648404607,4.73147704799109,3.3819612619192365,-88.22993116517804,1.6314091247216949
1731517807999967000,158.25296704101564,199.48773183487356,0.5566506036081342,29.832773982442507,40.094838224733714,231.89773168228567,138.51987963825505,4.728699443842085,3.38584385384152,-88.22992467817265,1.0109381505551105
1731517808999963100,159.25296313476562,199.69355669151992,1.148354600060085,33.63934410177445,40.09482623252008,232.10355653893203,137.16541610815406,4.731668826642185,3.381692941083121,-88.22991079856321,1.4546849335135184
1731517809999959800,160.25295971679688,199.9266780326143,0.6239931997322454,30.9222173312272,40.09481865062386,232.3366778800264,135.72874027811804,4.728539461593154,3.3860672753129335,-88.2299010076093,1.0636984756567172
1731517810999956500,161.25295654296875,199.90590772405267,1.157391517983582,36.891897978077274,40.09481076432271,232.31590757146478,130.90884016813453,4.730969104367624,3.3826717792756416,-88.22988724280998,1.2728702874284914
1731517811999953200,162.252953125,199.780207734555,1.1820530554026916,33.63601414662394,40.09480267309798,232.19020758196712,127.22762198839438,4.732848684042357,3.38004147411646,-88.22987011788294,1.4304089801211382
1731517812999949000,163.25294897460938,200.0146133909002,1.0011901915679253,33.62681013540148,40.09479584173602,232.4246132383123,127.82569119222906,4.7303542238103695,3.3835315795878462,-88.22985982581939,1.175242365151015
1731517813999945200,164.2529453125,199.90762491617352,1.1723684377491397,30.40497218468083,40.09478597331094,232.31762476358563,126.21091308041403,4.7325756383565905,3.380423769296174,-88.22984100677677,1.5590888257623199
1731517814999942100,165.25294213867187,199.91002434678376,0.7199969374330432,29.42966541549268,40.09478236639177,232.32002419419587,123.72368004596551,4.73037439264,3.383503382330892,-88.22983204230988,1.0502650131663631
1731517815999937500,166.2529375,199.8949459027499,1.1460347981570056,29.43807226576165,40.09477509995829,232.304945750162,120.2180287885554,4.732155977229823,3.381011215591705,-88.22981277497487,1.4515754575108912
1731517816999933200,167.25293310546874,199.72063054144382,0.711647222446347,28.961361031169886,40.09476999737869,232.13063038885593,122.0065299783387,4.731428606130401,3.382029032678425,-88.22980337204952,1.0420462167852083
1731517817999928600,168.25292846679687,200.01402237731963,1.1518980626392958,28.817713968788272,40.094763722956614,232.42402222473174,117.2584377258467,4.7332667418026375,3.3794560189080554,-88.22978420802899,1.4590808202729093
1731517818999924200,169.25292431640625,200.1118252798915,0.6585353538374511,26.95968324291152,40.09476091826728,232.5218251273036,112.98671415621307,4.732234867113471,3.3809007964245836,-88.22977241308337,1.0531116885883625
1731517819999921000,170.2529208984375,200.443427384831,1.2390902105850652,29.228270010234432,40.09475389475027,232.85342723224312,112.65409121580376,4.732954957707151,3.3798926611808455,-88.22975242667133,1.5033971633107552
1731517820999915500,171.25291552734376,200.425134758465,0.7443508595986775,25.694662772052734,40.09475155271191,232.8351346058771,106.08713276462068,4.731553139733706,3.3818548044918995,-88.22973884631752,1.0687633859244032
1731517821999911700,172.25291162109374,200.43268194515258,1.0524404188876797,23.17197719722602,40.094744720413416,232.8426817925647,109.17835562304604,4.732454520244323,3.380593327599153,-88.22971812330097,1.4455403747705795
1731517822999907600,173.25290747070312,200.37696945481002,0.738690202560755,24.939483321415707,40.094744002849666,232.78696930222213,101.91071560155315,4.731657525776144,3.381708753212615,-88.22970334681946,1.0830461250184666
1731517823999902700,174.25290283203125,200.36687099467963,1.2439022263823494,29.015853146803728,40.0947395138491,232.77687084209174,103.38413583940456,4.732114685597647,3.38106900774591,-88.22968407092606,1.4174790682331582
1731517824999897300,175.2528974609375,200.44457268714905,0.6087308846674412,26.70449027344887,40.0947371970314,232.85457253456116,102.91554290988934,4.73032699408516,3.3835696478450226,-88.2296718610318,1.0472344692069895
1731517825999892700,176.25289282226564,200.62757400702685,1.1534749684950254,27.37837105361533,40.09473395059195,233.03757385443896,102.75092140360894,4.73055699476945,3.3832480772220457,-88.22965356005139,1.2983843354349567
1731517826999888100,177.25288818359374,200.9516222961247,0.8677519723957741,25.140409487371038,40.09473208470152,233.3616221435368,101.31233777274626,4.729946669766572,3.3841012889618054,-88.22963787770226,1.1627828826082838
1731517827999882800,178.2528828125,201.26761013362557,1.1478215961172005,27.29433746425814,40.09473453523774,233.67760998103768,88.87021552423275,4.728524021647174,3.3860888366217545,-88.22962082435023,1.2271581183879754
1731517828999878400,179.25287841796876,201.28305849153548,1.263106195691713,26.24251808526674,40.09473046847224,233.6930583389476,95.74721685781068,4.729238853082707,3.385090383325355,-88.22960008967797,1.566666178926215
1731517829999873500,180.25287353515625,201.11447489168495,1.0334669160319203,25.061693034412464,40.09473181650569,233.52447473909706,93.74849773364863,4.729637736063157,3.384533042887336,-88.22958967888871,1.1279442630066883
1731517830999868000,181.25286791992187,201.02184152044356,1.26568584323275,27.485263629451453,40.094733746651436,233.43184136785567,89.58295040547743,4.729046453245792,3.385359164967911,-88.22956872978004,1.4750284077890166
1731517831999863600,182.25286352539064,200.94587633386254,0.8336920003407985,25.240435580518746,40.09473428957855,233.35587618127465,86.61071985418052,4.729952655607808,3.3840929225565715,-88.22955598986641,1.06476335713177
1731517832999858000,183.25285791015625,200.87756580673158,1.2690947418149108,26.631686519119697,40.09473685413577,233.2875656541437,85.06139001887192,4.728317017915335,3.386377889557082,-88.22953209911721,1.5423416439983824
1731517833999853000,184.25285302734375,200.98830599430948,0.8052504956244116,25.609109540372714,40.09473794002093,233.3983058417216,83.67257132695975,4.728613949631585,3.385963252626705,-88.22952215456904,1.0494549139956102
